Building web
Step 1/6 : FROM node:8
 ---> 3b7ecd51ffe5
Step 2/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 3cf9644fd351
Step 3/6 : COPY package*.json ./
 ---> Using cache
 ---> 87f6f1332d02
Step 4/6 : COPY nodemon.json ./
 ---> Using cache
 ---> 52945201e18b
Step 5/6 : EXPOSE 80
 ---> Using cache
 ---> f0c6461efc9e
Step 6/6 : CMD npm config set cache-min 9999999     && npm install     && npm run start:dev
 ---> Using cache
 ---> a19ef7b75a4f
Successfully built a19ef7b75a4f
Successfully tagged vagrant_web:latest
Starting openvidu-server-kms ... 
[1A[2KStarting openvidu-server-kms ... [32mdone[0m[1BStarting web                 ... 
[1A[2KStarting web                 ... [32mdone[0m[1BAttaching to openvidu-server-kms, web
openvidu-server-kms    | /usr/lib/python2.7/dist-packages/supervisor/options.py:297: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
openvidu-server-kms    | 2018-12-12 09:48:35,017 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.133615442 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:190:loadModulesConfigFromDir:[00m Loaded module config from: /etc/kurento/modules/kurento/UriEndpoint.conf.ini
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,019 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.135951231 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:244:loadConfig:[00m Configuration loaded successfully
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,021 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.137882591 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m   KurentoLoadConfig loadConfig.cpp:250:loadConfig:[00m Loaded config in effect:
openvidu-server-kms    | {
openvidu-server-kms    |     "mediaServer": {
openvidu-server-kms    |         "resources": {
openvidu-server-kms    |             "garbageCollectorPeriod": "240",
openvidu-server-kms    |             "disableRequestCache": "false"
openvidu-server-kms    |         },
openvidu-server-kms    |         "net": {
openvidu-server-kms    |             "websocket": {
openvidu-server-kms    |                 "port": "8888",
openvidu-server-kms    |                 "path": "kurento",
openvidu-server-kms    |                 "threads": "10"
openvidu-server-kms    |             }
openvidu-server-kms    |         }
openvidu-server-kms    |     },
openvidu-server-kms    |     "configPath": "\/etc\/kurento",
openvidu-server-kms    |     "modules": {
openvidu-server-kms    |         "kurento": {
openvidu-server-kms    |             "MediaElement": {
openvidu-server-kms    |                 "configPath": "\/etc\/kurento\/modules\/kurento"
openvidu-server-kms    |             },
openvidu-server-kms    |             "WebRtcEndpoint": {
openvidu-server-kms    |                 "stunServerAddress": "stun.l.google.com",
openvidu-server-kms    |                 "stunServerPort": "19302",
openvidu-server-kms    |                 "configPath": "\/etc\/kurento\/modules\/kurento"
openvidu-server-kms    |             },
openvidu-server-kms    |             "BaseRtpEndpoint": {
openvidu-server-kms    |                 "configPath": "\/etc\/kurento\/modules\/kurento"
openvidu-server-kms    |             },
openvidu-server-kms    |             "HttpEndpoint": {
openvidu-server-kms    |                 "serverAddress": "localhost",
openvidu-server-kms    |                 "port": "9091",
openvidu-server-kms    |                 "configPath": "\/etc\/kurento\/modules\/kurento"
openvidu-server-kms    |             },
openvidu-server-kms    |             "SdpEndpoint": {
openvidu-server-kms    |                 "numAudioMedias": "1",
openvidu-server-kms    |                 "numVideoMedias": "1",
openvidu-server-kms    |                 "audioCodecs": [
openvidu-server-kms    |                     {
openvidu-server-kms    |                         "name": "opus\/48000\/2"
openvidu-server-kms    |                     },
openvidu-server-kms    |                     {
openvidu-server-kms    |                         "name": "PCMU\/8000"
openvidu-server-kms    |                     },
openvidu-server-kms    |                     {
openvidu-server-kms    |                         "name": "AMR\/8000"
openvidu-server-kms    |                     }
openvidu-server-kms    |                 ],
openvidu-server-kms    |                 "videoCodecs": [
openvidu-server-kms    |                     {
openvidu-server-kms    |                         "name": "VP8\/90000"
openvidu-server-kms    |                     },
openvidu-server-kms    |                     {
openvidu-server-kms    |                         "name": "H264\/90000"
openvidu-server-kms    |                     }
openvidu-server-kms    |                 ],
openvidu-server-kms    |                 "configPath": "\/etc\/kurento\/modules\/kurento"
openvidu-server-kms    |             },
openvidu-server-kms    |             "UriEndpoint": {
openvidu-server-kms    |                 "defaultPath": "file:\/\/\/var\/kurento\/",
openvidu-server-kms    |                 "configPath": "\/etc\/kurento\/modules\/kurento"
openvidu-server-kms    |             }
openvidu-server-kms    |         }
openvidu-server-kms    |     }
openvidu-server-kms    | }
openvidu-server-kms    | 
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,029 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.145683587 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoServerMethods ServerMethods.cpp:90:ServerMethods:[00m Reaching 80.00% usage of system resources will fail with NOT_ENOUGH_RESOURCES error
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,031 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.147040004 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoServerMethods ServerMethods.cpp:125:ServerMethods:[00m RPC Request Cache is ENABLED
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,036 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.151792662 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00mKurentoWebSocketTransport WebSocketTransport.cpp:216:WebSocketTransport:[00m Secure websocket server not enabled
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,037 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.154081616 [334m    9[00m 0x56394413f410 [36mINFO   [00m [00m  KurentoMediaServer main.cpp:257:main:[00m Kurento Media Server started
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,044 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.160870884 [334m    9[00m 0x56394413f500 [37mDEBUG  [00m [00m   KurentoWorkerPool WorkerPool.cpp:40:workerThreadLoop:[00m Working thread starting
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:35,046 DEBG 'kms' stdout output:
openvidu-server-kms    | 0:00:00.162685159 [334m    9[00m 0x7f12340020a0 [37mDEBUG  [00m [00m   KurentoWorkerPool WorkerPool.cpp:40:workerThreadLoop:[00m Working thread starting
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:36,060 INFO success: kms entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
openvidu-server-kms    | 2018-12-12 09:48:36,062 INFO success: openvidu-server entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
openvidu-server-kms    | 2018-12-12 09:48:37,869 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | 09:48:36,370 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
openvidu-server-kms    | 09:48:36,376 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
openvidu-server-kms    | 09:48:36,377 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/openvidu-server.jar!/BOOT-INF/classes!/logback.xml]
openvidu-server-kms    | 09:48:36,673 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@312b1dae - URL [jar:file:/openvidu-server.jar!/BOOT-INF/classes!/logback.xml] is not of type file
openvidu-server-kms    | 09:48:36,974 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
openvidu-server-kms    | 09:48:37,009 |-INFO in ch.qos.logback.core.joran.action.TimestampAction - Using context birth as time reference.
openvidu-server-kms    | 09:48:37,064 |-INFO in ch.qos.logback.core.joran.action.TimestampAction - Adding property to the context with key="myTimestamp" and value="09-48-36" to the LOCAL scope
openvidu-server-kms    | 09:48:37,066 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
openvidu-server-kms    | 09:48:37,139 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
openvidu-server-kms    | 09:48:37,332 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
openvidu-server-kms    | 09:48:37,332 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
openvidu-server-kms    | 09:48:37,332 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
openvidu-server-kms    | 09:48:37,335 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - ROOT level set to INFO
openvidu-server-kms    | 09:48:37,335 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
openvidu-server-kms    | 09:48:37,860 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
openvidu-server-kms    | 09:48:37,861 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@7530d0a - Registering current configuration as safe fallback point
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:37,873 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | 
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:37,890 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:37,880 [main] io.openvidu.server.OpenViduServer (main) - Using /dev/urandom for secure random generation
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:39,589 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | 
openvidu-server-kms    | ______________________________________________
openvidu-server-kms    |    ____               __      ___     _       
openvidu-server-kms    |   / __ \              \ \    / (_)   | |      
openvidu-server-kms    |  | |  | |_ __   ___ _ _\ \  / / _  __| |_   _
openvidu-server-kms    |  | |  | | '_ \ / _ \ '_ \ \/ / | |/ _` | | | |
openvidu-server-kms    |  | |__| | |_) |  __/ | | \  /  | | (_| | |_| |
openvidu-server-kms    |   \____/| .__/ \___|_| |_|\/   |_|\__,_|\__,_|
openvidu-server-kms    |         | |
openvidu-server-kms    |         |_|             version 2.6.0
openvidu-server-kms    | ______________________________________________                                          
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:39,593 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | 
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:40,105 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:40,101 [main] io.openvidu.server.OpenViduServer (logStarting) - Starting OpenViduServer on openvidu-server-kms.vagrant_default with PID 10 (/openvidu-server.jar started by root in /)
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:40,108 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:40,108 [main] io.openvidu.server.OpenViduServer (logStartupProfileInfo) - The following profiles are active: docker
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:41,295 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:41,279 [ound-preinit] org.hibernate.validator.internal.util.Version (<clinit>) - HV000001: Hibernate Validator 5.2.4.Final
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:41,732 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:41,727 [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext (prepareRefresh) - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5d6f64b1: startup date [Wed Dec 12 09:48:41 UTC 2018]; root of context hierarchy
openvidu-server-kms    | 
web                    | npm WARN openvidu-proxy-server@1.0.0 No repository field.
web                    | npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.4 (node_modules/fsevents):
web                    | npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.4: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
web                    | 
web                    | audited 2365 packages in 7.207s
web                    | found 0 vulnerabilities
web                    | 
web                    | 
web                    | > openvidu-proxy-server@1.0.0 start:dev /usr/src/app
web                    | > nodemon --legacy-watch
web                    | 
web                    | [33m[nodemon] 1.18.8[39m
web                    | [33m[nodemon] to restart at any time, enter `rs`[39m
web                    | [33m[nodemon] watching: /usr/src/app/src/**/*[39m
web                    | [32m[nodemon] starting `node ./src/index.js`[39m
openvidu-server-kms    | 2018-12-12 09:48:45,345 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:45,344 [main] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor (<init>) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:45,559 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:45,558 [main] io.openvidu.server.OpenViduServer (init) - OpenVidu Server using custom URL: [wss://127.0.0.1:8000]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:46,795 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:46,795 [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer (initialize) - Tomcat initialized with port(s): 4443 (https)
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:46,828 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:46,827 [main] org.apache.catalina.core.StandardService (log) - Starting service Tomcat
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:46,831 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:46,830 [main] org.apache.catalina.core.StandardEngine (log) - Starting Servlet Engine: Apache Tomcat/8.5.6
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:46,998 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:46,997 [-startStop-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] (log) - Initializing Spring embedded WebApplicationContext
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:46,999 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:46,999 [-startStop-1] org.springframework.web.context.ContextLoader (prepareEmbeddedWebApplicationContext) - Root WebApplicationContext: initialization completed in 5275 ms
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:47,365 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:47,365 [-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean (configure) - Mapping filter: 'characterEncodingFilter' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:47,368 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:47,367 [-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean (configure) - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:47,370 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:47,370 [-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean (configure) - Mapping filter: 'httpPutFormContentFilter' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:47,373 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:47,372 [-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean (configure) - Mapping filter: 'requestContextFilter' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:47,377 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:47,377 [-startStop-1] org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean (configure) - Mapping filter: 'springSecurityFilterChain' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:47,379 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:47,379 [-startStop-1] org.springframework.boot.web.servlet.ServletRegistrationBean (onStartup) - Mapping servlet: 'dispatcherServlet' to [/]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:48,403 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:48:48,402 [main] io.openvidu.server.coturn.CoturnCredentialsService (<init>) - No COTURN server is installed in the host machine. Response: /bin/sh: 1: turnadmin: not found
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:48,405 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:48:48,403 [main] io.openvidu.server.coturn.CoturnCredentialsService (<init>) - No COTURN server will be automatically configured for clients
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:48,452 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:48,451 [main] io.openvidu.server.OpenViduServer (kmsManager) - Configuring OpenVidu Server to use first of the following kmss: [ws://localhost:8888/kurento]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:48,489 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:48,488 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Connecting native client
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:48,490 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:48,489 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Creating new NioEventLoopGroup
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:48,841 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:48:48,840 [oopGroup-2-1] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (initChannel) - [KurentoClient]  Inititating new Netty channel. Will create new handler too!
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:48,981 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:48:48,980 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (closeChannel) - [KurentoClient]  Trying to close a JsonRpcClientNettyWebSocket with channel == null
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:48:48,986 DEBG 'openvidu-server' stdout output:
